$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*               3639               05.4272904749E+013.4257746482E+01+
*       6.4405280641E+00               0
GRID*               3640               07.4041382361E+01-3.921852144E+01+
*       1.5000062736E+01               0
GRID*               3641               01.6674571794E+011.7144567038E+01+
*       2.6450944413E+01               0
GRID*               3642               01.8732709016E+011.5253375803E+01+
*       2.6450944413E+01               0
GRID*               3643               01.9281840630E+01-4.855712271E+01+
*       1.6666666667E+01               0
GRID*               3644               01.8392782337E+01-4.921820099E+01+
*       1.1868763102E+01               0
GRID*               3645               0-3.639695344E+017.4090889312E+01+
*       1.4999934654E+01               0
GRID*               3646               0-4.003647331E+017.2749519344E+01+
*       1.5518371635E+01               0
GRID*               3647               0-4.486248425E+016.9931470949E+01+
*       4.9999351707E+00               0
GRID*               3648               0-3.185300379E+017.6165959503E+01+
*       1.4999949373E+01               0
GRID*               3649               0-2.692700331E+017.7335739608E+01+
*       1.4999949373E+01               0
GRID*               3650               0-3.669333002E+01-6.777597757E+01+
*       4.9412817401E+00               0
GRID*               3651               0-4.034286938E+01-7.265256485E+01+
*       5.0000653731E+00               0
GRID*               3652               0-4.462054480E+01-7.007294975E+01+
*       5.0000647793E+00               0
GRID*               3653               02.6680846412E+01-5.847967062E+01+
*       1.3050385723E+01               0
GRID*               3654               02.4416147481E+01-6.126909467E+01+
*       1.7801697374E+01               0
GRID*               3655               02.5711449492E+01-5.697342047E+01+
*       1.7801697374E+01               0
GRID*               3656               0-7.867300031E+01-2.535729601E+01+
*       1.4999964799E+01               0
GRID*               3657               02.7843294728E+01-3.512224102E+01+
*       1.4896434939E+01               0
GRID*               3658               0-7.116980530E+01-4.331083615E+01+
*       4.9999329501E+00               0
GRID*               3659               0-7.022945874E+014.6223486823E+01+
*       1.5000060943E+01               0
GRID*               3660               02.7538535519E+01-5.831129253E+01+
*       1.0396822207E+01               0
GRID*               3661               04.4349611502E+01-7.019130178E+01+
*       4.9999323600E+00               0
GRID*               3662               04.5376605614E+016.3029545590E+01+
*       6.2961532462E+00               0
GRID*               3663               04.6077666569E+017.0015983675E+01+
*       5.0000676378E+00               0
GRID*               3664               05.0201108269E+016.7196446204E+01+
*       5.0000553263E+00               0
GRID*               3665               03.2472848903E+017.6426448766E+01+
*       5.0000593009E+00               0
GRID*               3666               06.8818399338E+01-4.636282113E+01+
*       5.0000669452E+00               0
GRID*               3667               03.6642405047E+014.2766931089E+01+
*       1.0324873845E+01               0
GRID*               3668               03.7144692525E+014.5298344281E+01+
*       1.6666666667E+01               0
GRID*               3669               0-5.266155066E+016.4490322016E+01+
*       4.9999624633E+00               0
GRID*               3670               0-4.583677885E+01-6.073041215E+01+
*       5.3384029388E+00               0
GRID*               3671               0-4.806275267E+01-6.722974087E+01+
*       5.0000647793E+00               0
GRID*               3672               0-5.201842663E+01-6.417937338E+01+
*       5.0000373613E+00               0
GRID*               3673               02.4828635344E+015.6386594771E+01+
*       3.3333333337E+00               0
GRID*               3674               02.3097142503E+015.3897837845E+01+
*       3.3333333337E+00               0
GRID*               3675               03.6024233437E+015.0020980199E+01+
*       3.3333333332E+00               0
GRID*               3676               02.6333328659E+01-5.476887602E+01+
*       1.4468364040E+01               0
GRID*               3677               0-6.351230211E+01-5.487837216E+01+
*       4.9999752289E+00               0
GRID*               3678               01.7376143158E+012.5101306912E+00+
*       2.7142857143E+01               0
GRID*               3679               01.6805095429E+015.3804120918E+00+
*       2.7142875375E+01               0
GRID*               3680               06.0379841535E+015.5451173988E+01+
*       1.0672025614E+01               0
GRID*               3681               06.2695905348E+015.4058044272E+01+
*       4.9999524692E+00               0
GRID*               3682               05.3976196400E+016.3925325446E+01+
*       5.0000090589E+00               0
GRID*               3683               04.9996617616E+016.0307399039E+01+
*       5.6720731450E+00               0
GRID*               3684               0-3.142767961E+014.1890105022E+01+
*       1.6666683702E+01               0
GRID*               3685               02.8360320129E+01-5.550000469E+01+
*       3.3333333332E+00               0
GRID*               3686               03.2373105456E+01-3.839855494E+01+
*       1.1238220026E+01               0
GRID*               3687               03.6078366529E+01-4.166744302E+01+
*       1.2568784898E+01               0
GRID*               3688               03.4739471946E+01-4.247910999E+01+
*       1.6666666666E+01               0
GRID*               3689               05.2202993469E+01-6.439975559E+01+
*       4.9999446713E+00               0
GRID*               3690               06.5834982903E+014.9655119866E+01+
*       4.5530837221E+00               0
GRID*               3691               05.8930260643E+01-1.131868126E+01+
*       3.2714372542E+00               0
GRID*               3692               06.2724696765E+01-5.417067196E+01+
*       1.5000047529E+01               0
GRID*               3693               0-4.130329875E+015.8155391560E+01+
*       4.1588390261E+00               0
GRID*               3694               0-3.851079682E+015.6173213614E+01+
*       4.1588390261E+00               0
GRID*               3695               03.4955201800E+01-4.675674678E+01+
*       1.9699539641E+00               0
GRID*               3696               03.4178347523E+01-4.385857185E+01+
*       1.9699539641E+00               0
GRID*               3697               03.4178347532E+01-4.385857186E+01+
*       5.3032872973E+00               0
GRID*               3698               01.8484623682E+018.0964087381E+01+
*       5.0000197291E+00               0
GRID*               3699               0-6.491900639E+014.2919122593E+01+
*       1.5270538376E+01               0
GRID*               3700               01.6842167456E+01-9.570692952E+00+
*       2.4237091388E+01               0
GRID*               3701               06.1964048696E+012.5637403395E+00+
*       3.3333162870E+00               0
GRID*               3702               06.3414355357E+015.5320894627E+00+
*       4.2034602195E+00               0
GRID*               3703               06.2914216368E+012.9214500569E+00+
*       7.5367765065E+00               0
GRID*               3704               03.4545781301E+01-4.072158776E+01+
*       3.3333333332E+00               0
GRID*               3705               08.2705965831E+011.8424611929E+00+
*       1.5000000000E+01               0
GRID*               3706               08.2420784774E+016.8296294202E+00+
*       1.4999992767E+01               0
GRID*               3707               01.9347510455E+014.5928410253E+01+
*       3.3333333333E+00               0
GRID*               3708               0-1.942020653E-011.9669601547E+01+
*       2.6620197707E+01               0
GRID*               3709               05.9347107393E+01-5.785076585E+01+
*       1.4999990939E+01               0
GRID*               3710               03.2722893557E+015.9233548632E+01+
*       1.0417248033E+01               0
GRID*               3711               03.1170828575E+015.7050850253E+01+
*       1.5719128062E+01               0
GRID*               3712               02.7808031335E+015.8981722479E+01+
*       1.2077617257E+01               0
GRID*               3713               0-6.910116624E+01-2.874982299E+01+
*       1.4057138179E+01               0
GRID*               3714               0-7.699435284E+01-3.006215549E+01+
*       1.4999944778E+01               0
GRID*               3715               0-7.181336001E+01-2.432366033E+01+
*       1.4916388185E+01               0
GRID*               3716               0-3.617500661E+013.9945971806E+01+
*       1.7206387255E+01               0
GRID*               3717               02.2677858474E+015.2468374697E+01+
*       1.4602035359E+01               0
GRID*               3718               07.8677037065E+012.5870523086E+01+
*       1.4999954264E+01               0
GRID*               3719               07.7675743323E+012.1654855579E+01+
*       1.0082645275E+01               0
GRID*               3720               07.2534183065E+012.2913676150E+01+
*       1.5082669998E+01               0
GRID*               3721               03.5532576185E+014.9622738765E+01+
*       1.6666666667E+01               0
GRID*               3722               06.0242115548E+018.3268132211E+00+
*       1.0496352247E+01               0
GRID*               3723               0-6.604155844E+013.7179174584E+01+
*       1.6619211245E+01               0
GRID*               3724               01.0402652935E+01-2.013887091E+01+
*       2.7859118138E+01               0
GRID*               3725               0-6.062916410E+012.7724652199E+01+
*       4.9036894016E+00               0
GRID*               3726               05.5896641215E+01-5.236540093E+01+
*       1.4395727626E+01               0
GRID*               3727               0-2.003871624E+014.7488893578E+01+
*       1.6666666667E+01               0
GRID*               3728               04.1562408235E+01-1.170182952E+01+
*       1.4002174523E+01               0
GRID*               3729               04.9195420791E+013.9146832009E+01+
*       1.5195889633E+01               0
GRID*               3730               0-3.112508082E+015.4132800463E+01+
*       1.6666683710E+01               0
GRID*               3731               03.9580707357E+013.3763790564E+01+
*       1.3658207178E+01               0
GRID*               3732               03.7401789644E+013.8385350185E+01+
*       1.3658207178E+01               0
GRID*               3733               0-8.301647202E+01-6.841097876E+00+
*       1.4999998077E+01               0
GRID*               3734               09.6345919457E+008.2687634884E+01+
*       1.5000004203E+01               0
GRID*               3735               0-4.986254071E+008.3064434618E+01+
*       4.9999995107E+00               0
GRID*               3736               02.2955594226E+00-8.088281864E+01+
*       1.0010939994E+01               0
GRID*               3737               05.4439188159E+013.9375182443E+01+
*       1.4951612480E+01               0
GRID*               3738               0-4.362321252E+00-8.274400317E+01+
*       5.0000005035E+00               0
GRID*               3739               04.6344048396E+015.8221217832E+01+
*       6.2961532462E+00               0
GRID*               3740               03.2217558076E+014.1106579585E+01+
*       3.3333333332E+00               0
GRID*               3741               03.1438101313E+015.4157834492E+01+
*       9.0524613951E+00               0
GRID*               3742               02.8539638247E+015.4933603841E+01+
*       1.2385794729E+01               0
GRID*               3743               03.1438101311E+015.4157834494E+01+
*       1.2385794728E+01               0
GRID*               3744               0-1.906812891E+01-1.232642013E+01+
*       -6.514352435E+00               0
GRID*               3745               0-2.394463092E+01-7.439152592E+01+
*       1.4412168636E+01               0
GRID*               3746               0-2.325118278E+01-7.967509923E+01+
*       1.5000029943E+01               0
GRID*               3747               07.8677213171E+012.5917062049E+01+
*       4.9999542640E+00               0
GRID*               3748               0-1.410235718E+01-1.169804660E+01+
*       6.4333090637E+00               0
GRID*               3749               0-6.391378855E+011.7367677983E+00+
*       1.0909024600E+01               0
GRID*               3750               0-6.713192864E+011.9356036577E+01+
*       4.4854561368E+00               0
GRID*               3751               06.8196505855E+011.7098029586E+01+
*       8.9123385343E+00               0
GRID*               3752               03.6078366531E+01-4.166744302E+01+
*       9.2354515645E+00               0
GRID*               3753               02.8539638242E+015.4933603839E+01+
*       9.0524613955E+00               0
GRID*               3754               0-1.990084854E+01-5.792295978E+01+
*       4.4451961426E+00               0
GRID*               3755               0-2.363852696E+01-5.498696021E+01+
*       3.3333162998E+00               0
GRID*               3756               0-2.059861289E+01-5.468967938E+01+
*       7.7785294760E+00               0
GRID*               3757               0-2.125895792E+01-5.316077826E+01+
*       3.3333333333E+00               0
GRID*               3758               0-7.018608763E+013.4105033341E+01+
*       1.6619211245E+01               0
GRID*               3759               03.0664629533E+015.4670563660E+01+
*       3.3333333332E+00               0
GRID*               3760               06.7953330451E+014.4574089436E+00+
*       4.2034602195E+00               0
GRID*               3761               0-9.865199407E+00-6.243017861E+01+
*       6.4298861027E+00               0
GRID*               3762               0-1.150478362E+01-5.692020213E+01+
*       4.8404912101E+00               0
GRID*               3763               03.5027581808E+015.5469763357E+01+
*       1.2270414374E+01               0
GRID*               3764               01.9764128544E+012.8550728536E+01+
*       1.8071587108E+01               0
GRID*               3765               06.5118130538E+011.8327641616E+00+
*       4.2034602195E+00               0
GRID*               3766               02.0978331332E+01-4.129393244E+00+
*       2.5086337641E+01               0
GRID*               3767               04.3970766940E+013.0804401607E+01+
*       1.4198834995E+01               0
GRID*               3768               02.0000419864E+014.6968715487E+01+
*       1.6666666667E+01               0
GRID*               3769               01.8000594074E+014.6822540649E+00+
*       2.3082740632E+01               0
GRID*               3770               01.9502274608E+002.3701435002E+01+
*       -6.646809727E+00               0
GRID*               3771               05.4181898557E+001.9166557455E+01+
*       -7.142865016E+00               0
GRID*               3772               01.5831812564E+00-1.755908176E+01+
*       2.7142874774E+01               0
GRID*               3773               0-9.397038805E-012.3959209081E+01+
*       -6.646809727E+00               0
GRID*               3774               02.2677858474E+015.2468374697E+01+
*       1.7935368692E+01               0
GRID*               3775               07.7202225420E+018.7658812765E+00+
*       5.2038213524E+00               0
GRID*               3776               0-6.835145666E+01-1.989496328E+01+
*       1.4916388185E+01               0
GRID*               3777               02.0777274304E+014.4070540614E+01+
*       1.6666666666E+01               0
GRID*               3778               08.1717270149E+001.8249057087E+01+
*       -7.142865016E+00               0
GRID*               3779               05.9007859828E+002.1473645844E+01+
*       -5.476198270E+00               0
GRID*               3780               09.1732253264E+002.0382716674E+01+
*       -5.476198270E+00               0
GRID*               3781               01.0639184853E+011.6721459985E+01+
*       -7.142865016E+00               0
GRID*               3782               02.2695660974E+013.8353233683E+01+
*       1.6666666666E+01               0
GRID*               3783               0-1.945798387E+01-4.668013626E+01+
*       3.3333162870E+00               0
GRID*               3784               0-1.906641268E+01-4.965439985E+01+
*       3.3333333333E+00               0
GRID*               3785               0-5.152869985E+001.6581286704E+01+
*       -7.142860344E+00               0
GRID*               3786               08.0750349972E+001.5083114074E+01+
*       -7.142865016E+00               0
GRID*               3787               01.0297637482E+013.9346524717E+01+
*       1.3821301703E+01               0
GRID*               3788               0-5.966147325E+016.3081364630E+00+
*       3.3333162998E+00               0
GRID*               3789               06.2605087609E+01-4.379953060E+01+
*       4.6193691480E+00               0
GRID*               3790               07.4239499555E+01-2.959091953E+01+
*       1.6109947446E+01               0
GRID*               3791               01.8205061291E+017.8437672559E+01+
*       1.0194892973E+01               0
GRID*               3792               0-1.068473460E+01-1.363212259E+01+
*       -7.142867764E+00               0
GRID*               3793               0-1.372199819E+01-1.108452893E+01+
*       -8.000991349E-01               0
GRID*               3794               0-1.087368896E+01-1.370636451E+01+
*       1.2421198546E+00               0
GRID*               3795               0-7.162802028E+011.0537028416E+01+
*       4.4854561368E+00               0
GRID*               3796               0-6.764003436E+011.2972873102E+01+
*       5.4140817535E+00               0
GRID*               3797               0-7.348981618E+013.1460676923E+01+
*       1.6619211245E+01               0
GRID*               3798               03.4220205737E+013.6842242880E+01+
*       8.2116248213E+00               0
GRID*               3799               01.7146130909E+01-2.298170774E+00+
*       -7.142857143E+00               0
GRID*               3800               01.0301130721E+01-1.462205499E+01+
*       -1.231238051E+00               0
GRID*               3801               0-1.976559562E+012.9688300705E+00+
*       -4.692778956E+00               0
GRID*               3802               0-1.691454353E+014.1552105502E+00+
*       -1.835636491E+00               0
GRID*               3803               01.2115351936E+01-5.076868347E+01+
*       1.5202096436E+01               0
GRID*               3804               01.3415490489E+01-5.477972895E+01+
*       1.5202096436E+01               0
GRID*               3805               0-8.109692396E+013.6535125603E+00+
*       9.8942668706E+00               0
GRID*               3806               0-1.095160840E+01-1.673231694E+01+
*       -4.472133445E+00               0
GRID*               3807               0-7.353140787E+01-1.984639740E+01+
*       1.4916388185E+01               0
GRID*               3808               0-2.152607277E+00-1.767716073E+01+
*       -2.494830086E+00               0
GRID*               3809               0-1.932836678E+00-1.697268503E+01+
*       -7.142862523E+00               0
GRID*               3810               0-4.221345667E+008.4126778580E+01+
*       1.4999999511E+01               0
GRID*               3811               0-3.474352465E+00-2.497531010E+01+
*       -3.685300817E+00               0
GRID*               3812               0-5.745995303E+019.7008238184E+00+
*       3.3333162998E+00               0
GRID*               3813               01.3267408830E+01-1.078093013E+01+
*       -7.142858635E+00               0
GRID*               3814               06.4161462851E+01-1.548109439E+01+
*       4.7040775261E+00               0
GRID*               3815               08.8721827421E+00-1.446687119E+01+
*       2.7859118138E+01               0
GRID*               3816               0-1.604812080E+01-4.838310841E+01+
*       6.1373515867E+00               0
GRID*               3817               02.0318347027E+011.2731616623E+01+
*       -6.606771332E+00               0
GRID*               3818               01.3072264491E+011.5095770501E+01+
*       -7.142852512E+00               0
GRID*               3819               01.3294517649E+011.1163841124E+01+
*       -7.142852512E+00               0
GRID*               3820               01.0508114635E+011.3457424590E+01+
*       -7.142852512E+00               0
GRID*               3821               0-1.770830331E+01-5.441658137E+01+
*       4.4451961426E+00               0
GRID*               3822               01.3271521155E+01-7.456952338E+01+
*       4.8468028568E+00               0
GRID*               3823               0-1.524818023E+015.1121586361E+01+
*       8.1530929747E+00               0
GRID*               3824               01.7464618366E+011.9467678816E+01+
*       2.4784277428E+01               0
GRID*               3825               0-5.651547778E+011.0366682362E+01+
*       8.4179543526E+00               0
GRID*               3826               0-6.267607156E+01-4.702161282E+00+
*       3.3333162870E+00               0
GRID*               3827               0-8.202194257E+011.2186404017E+01+
*       1.5000015135E+01               0
GRID*               3828               0-5.352710332E+018.9230919695E+00+
*       3.3333162998E+00               0
GRID*               3829               03.0166093310E+01-3.973290790E+01+
*       3.3333333332E+00               0
GRID*               3830               08.1726388140E+016.9830324370E+00+
*       1.0203821352E+01               0
GRID*               3831               02.3608435671E+014.0751974577E+01+
*       3.3333333332E+00               0
GRID*               3832               02.4319174738E+016.1053624154E+01+
*       1.6358489195E+01               0
GRID*               3833               03.4337795234E+014.3227610007E+01+
*       3.3333333333E+00               0
GRID*               3834               02.1012252046E+015.7224012327E+01+
*       4.5963707387E+00               0
GRID*               3835               04.3048816770E+01-3.098761818E+01+
*       1.5350118911E+01               0
GRID*               3836               02.0195646480E+001.7505084609E+01+
*       2.7142862523E+01               0
GRID*               3837               05.9866526824E+001.8105672302E+01+
*       2.4615119741E+01               0
GRID*               3838               04.8895209385E+001.6934268677E+01+
*       2.7142876953E+01               0
GRID*               3839               06.2727816966E+01-6.338124988E+00+
*       1.1370744193E+01               0
GRID*               3840               08.1220879938E+01-2.040660961E+01+
*       3.4386425307E+00               0
GRID*               3841               01.6878932405E+014.4910585586E+01+
*       1.3533349685E+01               0
GRID*               3842               03.4054939712E+014.1696902677E+01+
*       1.6666666667E+01               0
GRID*               3843               0-2.244423134E+013.8437301765E+01+
*       1.1523785861E+01               0
GRID*               3844               0-2.196041491E+015.4568182210E+01+
*       3.3333162869E+00               0
GRID*               3845               0-3.923661176E+01-6.343175902E+01+
*       1.0279684679E+01               0
GRID*               3846               0-1.524791285E+015.1121237879E+01+
*       1.1486460390E+01               0
GRID*               3847               01.9069893439E+01-7.209321872E+01+
*       4.9730661906E+00               0
GRID*               3848               01.7816713333E+01-6.751283216E+01+
*       4.9730661906E+00               0
GRID*               3849               0-2.125700630E+015.5146237120E+01+
*       1.1428838111E+01               0
GRID*               3850               0-2.125727369E+015.5146585602E+01+
*       8.0954706957E+00               0
GRID*               3851               03.4522167894E+014.0645900669E+01+
*       1.0324873844E+01               0
GRID*               3852               03.4522167889E+014.0645900667E+01+
*       6.9915405113E+00               0
GRID*               3853               0-2.714339455E+015.7036073525E+01+
*       1.0480098805E+01               0
GRID*               3854               0-1.951171605E+018.1141828192E+01+
*       4.9999701318E+00               0
GRID*               3855               0-1.521967909E+011.8907979772E+01+
*       2.7257582419E+01               0
GRID*               3856               0-4.931868281E+01-5.906125194E+00+
*       1.6666683710E+01               0
GRID*               3857               01.7410763221E+017.1164948267E+01+
*       1.5194873244E+01               0
GRID*               3858               0-2.625518674E+016.6187949316E+01+
*       1.4557148917E+01               0
GRID*               3859               0-2.121201231E+016.6452359596E+01+
*       1.4896009302E+01               0
GRID*               3860               0-2.378146845E+013.9920817489E-01+
*       -7.613571853E+00               0
GRID*               3861               0-1.370577236E+01-1.109683822E+01+
*       2.7142876823E+01               0
GRID*               3862               0-4.716575594E+00-1.816247076E+01+
*       2.3687133960E+01               0
GRID*               3863               0-9.142384145E+00-1.604038210E+01+
*       2.4192951023E+01               0
GRID*               3864               01.5082587634E+01-4.814070768E+01+
*       1.5202096436E+01               0
GRID*               3865               01.0380423782E+01-4.699027613E+01+
*       1.5493628651E+01               0
GRID*               3866               03.5944294585E+00-4.240689919E+01+
*       3.9114278137E+00               0
GRID*               3867               0-3.907799076E+01-3.239975548E+01+
*       1.6310380569E+01               0
GRID*               3868               02.0723354717E+01-1.379265712E+01+
*       2.7094220845E+01               0
GRID*               3869               0-3.614477205E+01-4.679117004E+01+
*       3.1880576005E+00               0
GRID*               3870               0-4.112045692E+01-5.859806706E+00+
*       1.5898813754E+01               0
GRID*               3871               06.2342541536E+01-1.130107885E+01+
*       4.7040775261E+00               0
GRID*               3872               01.4856354410E+011.5081354746E+01+
*       2.6450944413E+01               0
GRID*               3873               01.7186271164E+011.2362388881E+01+
*       2.6450944413E+01               0
GRID*               3874               09.1643643854E+001.5056053256E+01+
*       1.8006618733E+01               0
GRID*               3875               0-1.533176094E+01-8.663554295E+00+
*       2.7142857535E+01               0
GRID*               3876               02.7267629866E+01-3.895713892E+01+
*       3.3333333337E+00               0
GRID*               3877               02.7377927796E+016.3424464942E+01+
*       1.6358489195E+01               0
GRID*               3878               02.4520366929E+016.9940700809E+01+
*       1.5149842426E+01               0
GRID*               3879               0-1.131590002E+011.3522662887E+01+
*       2.7142867764E+01               0
GRID*               3880               03.1267597915E+01-3.990812188E+01+
*       1.6666666666E+01               0
GRID*               3881               01.5936014710E+019.6049256388E+00+
*       2.3593819788E+01               0
GRID*               3882               01.4310343631E+011.2037941659E+01+
*       2.3593803048E+01               0
GRID*               3883               0-2.537725761E+01-4.459341546E-01+
*       1.3611782870E+01               0
GRID*               3884               0-4.724549323E+01-2.310802957E-01+
*       1.3333333333E+01               0
GRID*               3885               06.4086020217E+001.6298241751E+01+
*       1.6128462267E+01               0
GRID*               3886               0-4.698559979E+01-2.440921748E-01+
*       3.3333333333E+00               0
GRID*               3887               0-1.478416187E+01-1.104134201E+01+
*       2.4307757291E+01               0
GRID*               3888               0-4.836963046E+00-1.665983930E+01+
*       2.7142860344E+01               0
GRID*               3889               0-3.813364699E+00-2.096415433E+01+
*       2.6544273616E+01               0
GRID*               3890               0-1.966679830E+00-1.723072889E+01+
*       2.7142874774E+01               0
GRID*               3891               01.2106022907E+011.8566458478E+01+
*       -5.476198270E+00               0
GRID*               3892               09.3111581417E+004.4621712210E+01+
*       1.3821301703E+01               0
GRID*               3893               0-3.261154605E+001.7496753352E+01+
*       -7.220696038E-01               0
GRID*               3894               01.1962263642E+01-5.604210155E+01+
*       1.0711946534E+01               0
GRID*               3895               01.5108160995E+018.4980260431E+00+
*       2.7142875375E+01               0
GRID*               3896               07.8826855631E+00-2.135162669E+01+
*       2.7859118138E+01               0
GRID*               3897               0-2.019519600E+017.7148075320E+01+
*       5.8333711098E+00               0
GRID*               3898               03.7684645167E+013.9916057515E+01+
*       3.6582071781E+00               0
GRID*               3899               03.6642405047E+014.2766931089E+01+
*       6.9915405114E+00               0
GRID*               3900               01.7567641811E+01-1.656141877E+00+
*       2.7142857143E+01               0
GRID*               3901               0-4.363850068E+01-4.076021251E+00+
*       1.2565480421E+01               0
GRID*               3902               04.5589383380E+011.3399828949E+01+
*       4.9521779008E+00               0
GRID*               3903               04.1732410676E+011.4413558225E+01+
*       3.9699632997E+00               0
GRID*               3904               0-3.175148432E+01-4.040780561E+01+
*       1.6666683710E+01               0
GRID*               3905               01.0784257414E+012.1586459161E+01+
*       2.7472242788E+01               0
GRID*               3906               0-2.239690772E+001.7459306985E+01+
*       2.7142862523E+01               0
GRID*               3907               0-3.854407916E+012.9201500381E+01+
*       9.3102362076E+00               0
GRID*               3908               0-2.544079532E+01-4.480286598E+00+
*       2.5200338898E+01               0
GRID*               3909               0-5.184820651E+002.2247406901E+01+
*       2.6620197707E+01               0
GRID*               3910               0-1.325222213E+011.6955139191E+01+
*       2.7257582419E+01               0
GRID*               3911               01.3482489916E+011.0931042063E+01+
*       2.7142858635E+01               0
GRID*               3912               0-3.050157896E+00-2.410616732E+01+
*       2.6544273616E+01               0
GRID*               3913               0-2.007109312E+01-1.315469197E+01+
*       2.7164880467E+01               0
GRID*               3914               03.9365433582E+011.1027736621E+01+
*       3.9699632997E+00               0
GRID*               3915               0-3.195481946E+012.4924003716E+01+
*       5.5738647333E+00               0
GRID*               3916               0-5.075496586E+017.7750728552E+00+
*       3.3333162870E+00               0
GRID*               3917               0-1.410224823E+01-1.169816261E+01+
*       3.5761809414E+00               0
GRID*               3918               01.6380255902E+014.6048377287E+00+
*       -1.883358319E+00               0
GRID*               3919               01.3821792455E+01-1.092175034E+01+
*       2.7142852512E+01               0
GRID*               3920               01.8269882137E+011.4786685600E+01+
*       -6.606771332E+00               0
GRID*               3921               0-8.786568932E+001.5710671922E+01+
*       7.7769556405E+00               0
GRID*               3922               0-1.534757433E+01-8.651704759E+00+
*       -8.000610850E-01               0
GRID*               3923               0-1.587822162E+00-2.612708681E+01+
*       -3.951814322E-01               0
GRID*               3924               0-1.157540017E+01-1.441471365E+01+
*       2.4192967502E+01               0
GRID*               3925               0-1.111164443E-01-2.636018795E+01+
*       -5.932524927E+00               0
GRID*               3926               02.8369134479E+01-3.913235290E+01+
*       1.6666666667E+01               0
GRID*               3927               02.5419079953E+01-3.782631123E+01+
*       1.1563101606E+01               0
GRID*               3928               03.5516326216E+01-4.537728491E+01+
*       1.6666666667E+01               0
GRID*               3929               09.1648733369E+001.5055813747E+01+
*       1.5149423798E+01               0
GRID*               3930               02.5419079947E+01-3.782631123E+01+
*       8.2297682731E+00               0
GRID*               8185               0-4.945672226E+01-2.296100378E+00+
*       0.0000000000E+00               0
GRID*               8186               0-4.945672226E+01-2.296100378E+00+
*       2.0000000000E+01               0
GRID*               8184               0-2.195672226E+01-4.992749786E+01+
*       2.0000000000E+01               0
GRID*               8177               03.3295555115E+01-4.918431091E+01+
*       2.0000000000E+01               0
GRID*               8190               03.4076774597E+012.0946916580E+01+
*       2.0000000000E+01               0
GRID*               8179               03.3295555115E+014.6078483582E+01+
*       2.0000000000E+01               0
GRID*               8188               0-2.195672226E+014.5335296631E+01+
*       2.0000000000E+01               0
GRID*               8182               06.0543277740E+01-2.296100378E+00+
*       2.0000000000E+01               0
GRID*               8189               02.6044803619E+011.6009681702E+01+
*       2.6666666031E+01               0
GRID*               8192               01.6999900818E+01-2.437063408E+01+
*       -6.666666508E+00               0
GRID*               8194               01.4302916527E+01-2.050430679E+01+
*       -1.000000000E+01               0
GRID*               8193               02.0824871063E+01-3.314259338E+01+
*       0.0000000000E+00               0
GRID*               8191               02.2659420013E+011.2457120895E+01+
*       3.0000000000E+01               0
GRID*               8183               0-2.195672226E+01-4.992749786E+01+
*       0.0000000000E+00               0
GRID*               8187               0-2.195672226E+014.5335296631E+01+
*       0.0000000000E+00               0
GRID*               8178               03.3295555115E+01-4.918431091E+01+
*       0.0000000000E+00               0
GRID*               8180               03.3295555115E+014.6078483582E+01+
*       0.0000000000E+00               0
GRID*               8181               06.0543277740E+01-2.296100378E+00+
*       0.0000000000E+00               0
GRID*               7661               08.7500000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*               7662               08.7500000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*               7663               08.7500000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*               7664               03.3295555115E+01-4.918431091E+01+
*       1.3333333333E+01               0
GRID*               7665               03.3295555115E+01-4.918431091E+01+
*       6.6666666667E+00               0
GRID*               7666               03.3295555115E+01-4.918431091E+01+
*       1.6666666667E+01               0
GRID*               7667               03.3295555115E+01-4.918431091E+01+
*       1.0000000000E+01               0
GRID*               7668               03.3295555115E+01-4.918431091E+01+
*       3.3333333333E+00               0
GRID*               7669               03.3295555115E+014.6078483582E+01+
*       1.3333333333E+01               0
GRID*               7670               03.3295555115E+014.6078483582E+01+
*       6.6666666667E+00               0
GRID*               7671               03.3295555115E+014.6078483582E+01+
*       1.6666666667E+01               0
GRID*               7672               03.3295555115E+014.6078483582E+01+
*       1.0000000000E+01               0
GRID*               7673               03.3295555115E+014.6078483582E+01+
*       3.3333333333E+00               0
GRID*               7674               06.0543277740E+01-2.296100378E+00+
*       6.6666666667E+00               0
